16/08/08 19:28:28 INFO client.RMProxy: Connecting to ResourceManager at ravenleader/192.168.1.201:58032
16/08/08 19:28:29 INFO input.FileInputFormat: Total input paths to process : 1
16/08/08 19:28:30 INFO mapreduce.JobSubmitter: number of splits:3995
16/08/08 19:28:31 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1470470958628_0033
16/08/08 19:28:31 INFO impl.YarnClientImpl: Submitted application application_1470470958628_0033
16/08/08 19:28:31 INFO mapreduce.Job: The url to track the job: http://ravenleader:58088/proxy/application_1470470958628_0033/
16/08/08 19:28:31 INFO mapreduce.Job: Running job: job_1470470958628_0033
16/08/08 19:28:41 INFO mapreduce.Job: Job job_1470470958628_0033 running in uber mode : false
16/08/08 19:28:41 INFO mapreduce.Job:  map 0% reduce 0%
16/08/08 19:29:01 INFO mapreduce.Job:  map 1% reduce 0%
16/08/08 19:29:03 INFO mapreduce.Job:  map 2% reduce 0%
16/08/08 19:29:11 INFO mapreduce.Job:  map 3% reduce 0%
16/08/08 19:29:17 INFO mapreduce.Job:  map 4% reduce 0%
16/08/08 19:29:23 INFO mapreduce.Job:  map 5% reduce 0%
16/08/08 19:29:25 INFO mapreduce.Job:  map 6% reduce 0%
16/08/08 19:29:35 INFO mapreduce.Job:  map 7% reduce 0%
16/08/08 19:29:40 INFO mapreduce.Job:  map 8% reduce 0%
16/08/08 19:29:46 INFO mapreduce.Job:  map 9% reduce 0%
16/08/08 19:29:53 INFO mapreduce.Job:  map 10% reduce 0%
16/08/08 19:29:58 INFO mapreduce.Job:  map 11% reduce 0%
16/08/08 19:30:02 INFO mapreduce.Job:  map 12% reduce 0%
16/08/08 19:30:08 INFO mapreduce.Job:  map 12% reduce 1%
16/08/08 19:30:09 INFO mapreduce.Job:  map 13% reduce 1%
16/08/08 19:30:17 INFO mapreduce.Job:  map 14% reduce 1%
16/08/08 19:30:23 INFO mapreduce.Job:  map 15% reduce 1%
16/08/08 19:30:29 INFO mapreduce.Job:  map 16% reduce 1%
16/08/08 19:30:35 INFO mapreduce.Job:  map 17% reduce 1%
16/08/08 19:30:41 INFO mapreduce.Job:  map 18% reduce 1%
16/08/08 19:30:46 INFO mapreduce.Job:  map 18% reduce 2%
16/08/08 19:30:48 INFO mapreduce.Job:  map 19% reduce 2%
16/08/08 19:30:55 INFO mapreduce.Job:  map 20% reduce 2%
16/08/08 19:31:02 INFO mapreduce.Job:  map 21% reduce 2%
16/08/08 19:31:07 INFO mapreduce.Job:  map 22% reduce 2%
16/08/08 19:31:14 INFO mapreduce.Job:  map 23% reduce 3%
16/08/08 19:31:20 INFO mapreduce.Job:  map 24% reduce 3%
16/08/08 19:31:28 INFO mapreduce.Job:  map 25% reduce 3%
16/08/08 19:31:33 INFO mapreduce.Job:  map 25% reduce 4%
16/08/08 19:31:34 INFO mapreduce.Job:  map 26% reduce 4%
16/08/08 19:31:42 INFO mapreduce.Job:  map 27% reduce 4%
16/08/08 19:31:49 INFO mapreduce.Job:  map 28% reduce 4%
16/08/08 19:31:55 INFO mapreduce.Job:  map 29% reduce 5%
16/08/08 19:32:03 INFO mapreduce.Job:  map 30% reduce 5%
16/08/08 19:32:10 INFO mapreduce.Job:  map 31% reduce 5%
16/08/08 19:32:16 INFO mapreduce.Job:  map 31% reduce 6%
16/08/08 19:32:17 INFO mapreduce.Job:  map 32% reduce 6%
16/08/08 19:32:24 INFO mapreduce.Job:  map 33% reduce 6%
16/08/08 19:32:31 INFO mapreduce.Job:  map 34% reduce 6%
16/08/08 19:32:33 INFO mapreduce.Job:  map 34% reduce 7%
16/08/08 19:32:39 INFO mapreduce.Job:  map 35% reduce 7%
16/08/08 19:32:46 INFO mapreduce.Job:  map 36% reduce 7%
16/08/08 19:32:51 INFO mapreduce.Job:  map 36% reduce 8%
16/08/08 19:32:55 INFO mapreduce.Job:  map 37% reduce 8%
16/08/08 19:33:02 INFO mapreduce.Job:  map 38% reduce 8%
16/08/08 19:33:07 INFO mapreduce.Job:  map 38% reduce 9%
16/08/08 19:33:10 INFO mapreduce.Job:  map 39% reduce 9%
16/08/08 19:33:18 INFO mapreduce.Job:  map 40% reduce 9%
16/08/08 19:33:22 INFO mapreduce.Job:  map 40% reduce 10%
16/08/08 19:33:26 INFO mapreduce.Job:  map 41% reduce 10%
16/08/08 19:33:34 INFO mapreduce.Job:  map 42% reduce 10%
16/08/08 19:33:38 INFO mapreduce.Job:  map 42% reduce 11%
16/08/08 19:33:42 INFO mapreduce.Job:  map 43% reduce 11%
16/08/08 19:33:51 INFO mapreduce.Job:  map 44% reduce 12%
16/08/08 19:33:59 INFO mapreduce.Job:  map 45% reduce 12%
16/08/08 19:34:07 INFO mapreduce.Job:  map 46% reduce 12%
16/08/08 19:34:08 INFO mapreduce.Job:  map 46% reduce 13%
16/08/08 19:34:17 INFO mapreduce.Job:  map 47% reduce 13%
16/08/08 19:34:21 INFO mapreduce.Job:  map 47% reduce 14%
16/08/08 19:34:26 INFO mapreduce.Job:  map 48% reduce 14%
16/08/08 19:34:35 INFO mapreduce.Job:  map 49% reduce 14%
16/08/08 19:34:36 INFO mapreduce.Job:  map 49% reduce 15%
16/08/08 19:34:44 INFO mapreduce.Job:  map 50% reduce 15%
16/08/08 19:34:50 INFO mapreduce.Job:  map 50% reduce 16%
16/08/08 19:34:54 INFO mapreduce.Job:  map 51% reduce 16%
16/08/08 19:35:03 INFO mapreduce.Job:  map 52% reduce 17%
16/08/08 19:35:12 INFO mapreduce.Job:  map 53% reduce 17%
16/08/08 19:35:22 INFO mapreduce.Job:  map 54% reduce 17%
16/08/08 19:35:27 INFO mapreduce.Job:  map 54% reduce 18%
16/08/08 19:35:33 INFO mapreduce.Job:  map 55% reduce 18%
16/08/08 19:35:42 INFO mapreduce.Job:  map 56% reduce 18%
16/08/08 19:35:52 INFO mapreduce.Job:  map 57% reduce 18%
16/08/08 19:35:57 INFO mapreduce.Job:  map 57% reduce 19%
16/08/08 19:36:01 INFO mapreduce.Job:  map 58% reduce 19%
16/08/08 19:36:11 INFO mapreduce.Job:  map 59% reduce 19%
16/08/08 19:36:21 INFO mapreduce.Job:  map 60% reduce 19%
16/08/08 19:36:26 INFO mapreduce.Job:  map 60% reduce 20%
16/08/08 19:36:30 INFO mapreduce.Job:  map 61% reduce 20%
16/08/08 19:36:40 INFO mapreduce.Job:  map 62% reduce 20%
16/08/08 19:36:49 INFO mapreduce.Job:  map 63% reduce 20%
16/08/08 19:36:56 INFO mapreduce.Job:  map 63% reduce 21%
16/08/08 19:37:00 INFO mapreduce.Job:  map 64% reduce 21%
16/08/08 19:37:09 INFO mapreduce.Job:  map 65% reduce 21%
16/08/08 19:37:19 INFO mapreduce.Job:  map 66% reduce 21%
16/08/08 19:37:25 INFO mapreduce.Job:  map 66% reduce 22%
16/08/08 19:37:29 INFO mapreduce.Job:  map 67% reduce 22%
16/08/08 19:37:38 INFO mapreduce.Job:  map 68% reduce 22%
16/08/08 19:37:48 INFO mapreduce.Job:  map 69% reduce 22%
16/08/08 19:37:54 INFO mapreduce.Job:  map 69% reduce 23%
16/08/08 19:37:58 INFO mapreduce.Job:  map 70% reduce 23%
16/08/08 19:38:07 INFO mapreduce.Job:  map 71% reduce 23%
16/08/08 19:38:17 INFO mapreduce.Job:  map 72% reduce 23%
16/08/08 19:38:25 INFO mapreduce.Job:  map 72% reduce 24%
16/08/08 19:38:27 INFO mapreduce.Job:  map 73% reduce 24%
16/08/08 19:38:37 INFO mapreduce.Job:  map 74% reduce 24%
16/08/08 19:38:47 INFO mapreduce.Job:  map 75% reduce 24%
16/08/08 19:38:54 INFO mapreduce.Job:  map 75% reduce 25%
16/08/08 19:38:56 INFO mapreduce.Job:  map 76% reduce 25%
16/08/08 19:39:06 INFO mapreduce.Job:  map 77% reduce 25%
16/08/08 19:39:15 INFO mapreduce.Job:  map 78% reduce 25%
16/08/08 19:39:22 INFO mapreduce.Job:  map 78% reduce 26%
16/08/08 19:39:25 INFO mapreduce.Job:  map 79% reduce 26%
16/08/08 19:39:35 INFO mapreduce.Job:  map 80% reduce 26%
16/08/08 19:39:44 INFO mapreduce.Job:  map 81% reduce 26%
16/08/08 19:39:51 INFO mapreduce.Job:  map 81% reduce 27%
16/08/08 19:39:54 INFO mapreduce.Job:  map 82% reduce 27%
16/08/08 19:40:05 INFO mapreduce.Job:  map 83% reduce 27%
16/08/08 19:40:14 INFO mapreduce.Job:  map 84% reduce 27%
16/08/08 19:40:21 INFO mapreduce.Job:  map 84% reduce 28%
16/08/08 19:40:24 INFO mapreduce.Job:  map 85% reduce 28%
16/08/08 19:40:33 INFO mapreduce.Job:  map 86% reduce 28%
16/08/08 19:40:43 INFO mapreduce.Job:  map 87% reduce 28%
16/08/08 19:40:52 INFO mapreduce.Job:  map 87% reduce 29%
16/08/08 19:40:53 INFO mapreduce.Job:  map 88% reduce 29%
16/08/08 19:41:03 INFO mapreduce.Job:  map 89% reduce 29%
16/08/08 19:41:13 INFO mapreduce.Job:  map 90% reduce 29%
16/08/08 19:41:22 INFO mapreduce.Job:  map 91% reduce 30%
16/08/08 19:41:32 INFO mapreduce.Job:  map 92% reduce 30%
16/08/08 19:41:42 INFO mapreduce.Job:  map 93% reduce 30%
16/08/08 19:41:51 INFO mapreduce.Job:  map 93% reduce 31%
16/08/08 19:41:52 INFO mapreduce.Job:  map 94% reduce 31%
16/08/08 19:42:02 INFO mapreduce.Job:  map 95% reduce 31%
16/08/08 19:42:11 INFO mapreduce.Job:  map 96% reduce 31%
16/08/08 19:42:20 INFO mapreduce.Job:  map 96% reduce 32%
16/08/08 19:42:21 INFO mapreduce.Job:  map 97% reduce 32%
16/08/08 19:42:31 INFO mapreduce.Job:  map 98% reduce 32%
16/08/08 19:42:41 INFO mapreduce.Job:  map 99% reduce 32%
16/08/08 19:42:47 INFO mapreduce.Job:  map 99% reduce 33%
16/08/08 19:42:52 INFO mapreduce.Job:  map 100% reduce 33%
16/08/08 19:43:07 INFO mapreduce.Job:  map 100% reduce 34%
16/08/08 19:43:08 INFO mapreduce.Job:  map 100% reduce 55%
16/08/08 19:43:09 INFO mapreduce.Job:  map 100% reduce 98%
16/08/08 19:43:10 INFO mapreduce.Job:  map 100% reduce 100%
16/08/08 19:43:11 INFO mapreduce.Job: Job job_1470470958628_0033 completed successfully
16/08/08 19:43:12 INFO mapreduce.Job: Counters: 52
	File System Counters
		FILE: Number of bytes read=8647554468
		FILE: Number of bytes written=3029114609
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=268077800886
		HDFS: Number of bytes written=119245
		HDFS: Number of read operations=12369
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=256
	Job Counters 
		Killed map tasks=2
		Killed reduce tasks=1
		Launched map tasks=3997
		Launched reduce tasks=128
		Data-local map tasks=3988
		Rack-local map tasks=9
		Total time spent by all maps in occupied slots (ms)=251991404
		Total time spent by all reduces in occupied slots (ms)=172364868
		Total time spent by all map tasks (ms)=125995702
		Total time spent by all reduce tasks (ms)=86182434
		Total vcore-milliseconds taken by all map tasks=125995702
		Total vcore-milliseconds taken by all reduce tasks=86182434
		Total megabyte-milliseconds taken by all map tasks=258039197696
		Total megabyte-milliseconds taken by all reduce tasks=176501624832
	Map-Reduce Framework
		Map input records=40816010
		Map output records=40800344381
		Map output bytes=431215402152
		Map output materialized bytes=423187027
		Input split bytes=415480
		Combine input records=40924375042
		Combine output records=155075535
		Reduce input groups=7776
		Reduce shuffle bytes=423187027
		Reduce input records=31044874
		Reduce output records=7776
		Spilled Records=186135857
		Shuffled Maps =511360
		Failed Shuffles=0
		Merged Map outputs=511360
		GC time elapsed (ms)=1456922
		CPU time spent (ms)=128038800
		Physical memory (bytes) snapshot=3205847781376
